id_img,id_place
540101,126
409030,21
146887,307
277961,255
015818,187
540107,357
505080,59
015826,58
015827,301
540117,42
409052,294
146910,249
015839,204
277984,27
540133,239
015846,311
277991,149
015850,163
146929,32
015862,271
146936,149
540159,125
540160,279
242945,306
409098,272
015883,100
540172,100
111874,43
540174,83
278032,338
146961,323
146963,125
540180,258
146965,216
540186,107
540187,258
409116,180
409117,306
409119,1
540193,317
146979,115
015908,255
146981,202
483249,32
146986,294
015918,64
540207,306
540209,286
409138,72
155571,259
146997,148
146999,46
147000,10
409156,3
015947,281
278095,320
147025,330
015954,305
147027,345
015956,312
147030,83
409178,306
540253,211
015968,125
147042,203
540264,51
278121,101
015978,262
409198,165
015984,259
147058,58
015987,106
278134,262
540280,300
015994,127
409211,25
147068,320
540288,51
409217,115
016005,255
068204,50
016010,259
483266,185
278161,72
278166,298
409239,268
278168,25
409241,279
278172,323
147101,255
016030,40
278175,357
409251,203
278184,262
409259,32
395890,22
016046,357
409268,14
147128,274
278203,320
147132,49
279864,285
016064,311
540354,51
147140,306
092190,358
409291,311
016076,320
278222,140
147154,323
111907,258
540372,139
450081,181
409303,310
312868,101
278237,258
016098,51
461435,185
540388,46
147173,271
002684,357
147179,36
275501,187
409331,51
439593,338
147195,303
540414,48
409345,269
409346,199
147205,32
374060,1
450786,162
409358,46
374061,347
278290,187
409364,189
147223,72
409369,142
016161,65
278306,142
540452,347
278313,178
013632,237
278321,49
540466,291
278323,69
016180,258
540469,187
147256,10
540473,22
409403,89
016193,259
278338,46
540483,174
278350,206
278352,25
278353,139
540498,48
540502,204
278359,295
147289,192
278365,268
409439,43
016228,72
278375,128
147309,32
016238,8
016241,9
540531,308
016249,330
278395,244
540544,211
016257,241
409475,306
147338,128
540556,354
147346,228
409491,25
540564,269
409496,255
409500,44
016285,128
570693,119
548848,142
278435,258
540581,295
439623,258
147375,245
278449,268
409523,358
016308,315
147386,77
278462,358
278463,177
147393,190
540614,307
016327,224
286711,313
147404,311
147409,113
177486,163
147415,245
147418,294
540636,1
147422,49
461477,357
147425,240
540642,204
016356,8
540645,56
306061,255
278506,352
540652,259
409581,271
278512,175
147448,216
016377,260
147453,318
016382,51
409603,25
278535,140
540681,311
147471,346
540694,8
540697,294
147482,244
409627,51
409630,245
147488,269
147494,279
147498,244
409646,255
278576,243
278579,271
278582,99
016439,177
540733,120
147518,46
046432,233
409667,43
540740,208
278601,200
147537,283
016466,258
540760,357
147545,122
147546,223
540763,281
278627,115
147556,106
409701,240
540774,64
540775,292
016491,43
409708,121
540782,291
540783,72
540784,201
016497,232
016499,279
540789,68
016502,31
147576,60
147577,262
409725,126
279879,311
308587,49
147590,285
540807,306
016521,318
016523,46
540816,244
133827,320
540820,46
540828,224
540830,20
016546,152
409763,43
147624,40
002759,32
147629,163
278705,258
352286,329
409784,59
540859,288
540860,258
016574,190
540869,176
354507,155
016590,15
016593,2
147667,165
278742,247
016599,335
147675,59
278749,320
016606,240
147681,6
147685,266
278760,117
155687,224
540912,180
409842,304
278771,43
016631,232
409850,240
046463,32
540925,280
540926,265
409855,204
540928,77
540932,49
147721,49
409867,130
258061,358
147725,258
147729,236
177539,59
483374,285
147736,268
147740,309
147745,72
540962,216
278822,100
576672,239
278829,313
147758,217
016689,328
147762,32
147769,43
409914,329
278843,180
278848,60
409921,72
278853,306
409929,190
240605,81
147787,64
016716,357
147793,336
541010,311
278867,172
548921,259
409944,38
541017,8
016730,197
016732,207
016733,268
147806,51
541025,43
016744,306
278890,249
409963,258
409964,43
374162,283
409970,22
278899,330
016761,318
147835,345
541053,347
541054,210
541055,306
409985,268
068331,329
417857,43
016776,280
155714,268
541071,307
410002,32
581040,287
410004,224
278934,59
147866,159
541086,100
147872,310
410019,44
122766,258
410023,240
570781,311
278961,46
541108,352
439710,49
278966,46
278967,187
147897,220
278973,187
147904,174
278977,363
541123,315
016838,159
410056,195
147915,140
541132,72
147919,285
016848,115
147921,274
410068,5
279013,98
541158,27
177575,10
016879,165
279024,258
410097,106
279027,224
410101,127
279030,352
417876,357
016896,204
016897,245
410114,259
016903,232
016905,106
147979,210
147980,311
541197,43
541202,313
330500,178
410141,338
016928,346
016931,258
279078,96
541223,50
279081,333
279083,313
279085,177
286813,276
410168,298
279097,72
016958,216
279103,283
016961,320
148034,363
148042,299
016977,258
410194,357
541267,347
148055,143
541274,106
570810,101
541279,204
279136,232
279138,270
148067,346
279140,72
279145,291
541291,26
148077,175
410225,186
279154,339
046526,235
279159,32
017018,306
279165,357
017029,210
410246,312
017031,276
279176,266
410252,312
410255,244
410265,143
148128,210
541345,204
279203,310
410278,64
541351,165
279208,357
541353,148
083494,115
017073,113
279221,120
410301,46
017089,357
017095,266
148170,35
483447,240
541391,313
330531,268
410328,43
017115,118
148188,106
410337,51
410339,135
148197,291
410344,365
410350,40
279279,240
541435,100
017152,32
410375,199
279305,22
410380,204
148243,180
017178,284
017179,237
017182,281
541474,310
279331,165
541478,237
541485,300
017198,321
279343,171
148272,186
541493,46
017207,72
148280,217
148282,224
410428,139
148286,111
410437,215
439777,328
410446,271
017235,46
148309,363
199481,176
410456,352
279386,262
279387,6
017244,320
148319,72
541538,100
279395,32
155793,32
148329,54
017260,278
541550,204
279407,43
410482,100
017267,274
410484,51
410487,299
017272,59
017273,213
541562,32
279420,274
410493,250
410496,313
148353,269
017282,255
308715,283
148358,259
279437,4
410510,282
541587,218
541593,227
017311,320
017313,275
410533,347
541606,213
279463,186
148392,63
148395,29
541613,306
017328,338
148403,109
410554,301
541627,294
112117,173
279490,285
541635,28
017350,59
279499,72
410573,216
410576,245
017364,271
002894,338
017366,298
410583,51
410587,353
148444,32
410589,8
541664,134
279521,258
017379,46
279524,329
221350,32
148458,187
410612,60
279541,32
410614,208
541687,103
279549,352
017409,285
410627,239
279558,49
410632,43
410633,285
410638,258
410641,32
476313,46
410650,25
017436,92
017449,315
279596,179
410670,10
541744,313
148531,1
148542,320
279621,279
017482,43
017484,45
541773,22
279634,228
541783,152
410712,149
148570,339
279649,294
410724,298
286908,32
148588,268
148591,344
541813,23
279674,180
279677,307
017534,25
002923,288
148614,100
148620,177
541837,213
279696,147
576701,301
527215,310
410781,106
454495,282
279716,187
279723,239
286920,174
279730,186
148662,180
541879,72
148665,239
410810,226
148668,271
541887,232
541897,100
541898,40
017613,232
541909,45
279769,90
017627,258
541917,44
279774,43
410849,161
148707,250
541924,271
541926,32
410855,126
279784,115
148719,258
148724,338
017655,347
148730,172
279806,336
541952,335
148737,213
017667,80
410885,49
410889,268
279818,258
541965,286
279824,88
415218,204
148766,46
410912,338
279846,268
541991,234
279850,72
017707,261
017708,205
148783,357
148785,77
017714,32
410932,128
352478,291
410934,346
148792,224
410942,306
279874,338
279877,97
410951,338
542024,43
017741,231
279887,116
542035,53
279892,174
279895,220
542042,210
017755,187
017756,59
148830,32
024805,10
410979,32
017769,20
148843,258
410988,247
134034,106
279919,347
017776,237
017778,142
279927,274
542073,120
279933,279
542079,72
279940,258
542089,46
279948,204
542095,183
411027,285
542101,234
090351,258
199578,257
148898,224
411043,106
411044,352
279974,100
411047,72
002972,338
070426,98
148909,100
148910,279
542127,306
279984,311
411065,125
279994,127
411068,90
411070,216
542145,359
017859,363
542150,241
280007,109
280008,311
411082,260
017867,39
017869,50
411086,54
280017,357
542163,358
411093,258
280022,49
017882,258
148955,145
148957,32
280036,307
542183,258
148968,347
017899,270
148977,22
017909,254
330665,131
542205,330
017921,52
411138,166
017923,51
017927,6
280073,276
149005,357
280079,244
280083,203
149014,306
017944,238
149017,215
542234,49
149022,32
017953,254
017959,1
542248,280
411177,216
280107,309
017966,63
411184,67
542257,279
280114,180
411187,262
411188,250
177758,190
149052,1
017984,357
374368,165
542284,97
411215,232
048609,258
411223,32
018014,268
018022,259
411241,125
542325,23
280184,260
149115,313
018046,30
149123,72
018058,333
411277,177
542350,357
411282,268
280211,43
018073,244
374383,244
149150,51
563625,224
280226,148
149155,187
280230,323
411303,213
149165,325
280238,232
280239,279
411313,365
018098,276
542388,97
018111,43
149184,204
411330,268
149196,336
149197,197
280271,1
542423,174
018136,60
352549,138
018148,259
018149,197
149222,245
411368,65
018158,113
149232,261
542451,342
280320,209
149251,100
149252,357
280325,283
411405,245
018191,5
018193,260
149268,269
542487,148
149272,190
549167,346
149284,268
280360,175
280363,229
411436,87
542509,101
542510,77
542511,253
018224,165
280370,276
149304,46
018239,355
280392,274
542537,317
112269,261
411472,110
149329,279
542549,15
411480,201
018267,180
411484,311
418106,294
280424,63
542570,204
177811,100
149364,258
549182,70
018295,279
149371,291
149375,256
149376,217
352576,151
542594,270
411530,305
046743,320
542605,320
018319,100
280464,24
542611,298
149398,333
308889,72
149406,162
018336,81
542625,258
411559,316
411561,21
542634,106
411564,245
542637,174
018350,221
352584,304
280498,204
308894,279
018358,358
149431,172
018366,257
199669,171
411587,49
149444,32
149446,80
411596,51
149456,224
280530,335
542676,312
280536,140
542681,277
149469,268
149470,87
542694,32
542699,32
018412,51
411630,294
280560,25
410878,143
483667,226
411642,43
149500,51
542717,224
018442,287
018444,244
411665,10
411666,254
527363,357
439982,286
411674,257
018461,254
018462,258
280607,268
374448,285
542755,165
280612,45
411685,46
542758,49
280619,46
018476,97
149550,46
280623,102
018480,311
542771,260
018485,266
542776,100
542777,115
018490,200
018491,43
542782,163
149568,106
149571,269
542792,246
411727,245
542803,72
149588,279
396302,115
018519,202
149592,267
018525,174
396304,46
018531,32
018534,139
411754,3
527378,259
280687,32
280688,100
549224,146
527379,258
411765,25
149622,280
411768,315
018553,216
411774,40
280705,330
018563,204
280709,255
280710,271
542856,72
149641,285
149646,347
018575,32
280732,282
280733,277
280734,268
280736,357
149669,271
411817,329
149676,323
411821,298
112329,159
280760,53
280761,77
542910,51
411840,315
411841,179
411845,68
542922,32
280779,306
542933,313
542934,204
483705,358
542938,358
542939,125
018654,18
411871,285
411872,53
149731,279
330790,262
018666,8
542959,216
542960,325
542962,329
280819,115
345419,358
018687,8
018688,313
411908,258
112342,325
149767,280
280840,32
149770,357
018699,242
149780,46
149783,101
149785,106
280858,262
243418,48
543006,46
280865,32
411938,186
411941,156
411943,96
018728,305
396338,309
112349,276
411953,316
411958,338
280888,311
543034,32
280891,35
018750,92
411968,46
543041,32
543043,258
543045,255
543047,329
149832,259
280909,311
280911,259
018770,130
018771,348
280918,204
543065,100
018781,285
018783,58
280930,22
543082,244
412015,236
543090,285
412019,1
134206,286
149890,210
412036,32
018824,354
280972,46
068674,180
543118,61
149903,187
280976,43
018833,347
149909,357
149912,312
018841,101
018864,240
281012,352
281017,46
018874,260
281019,46
412094,338
281028,337
018888,365
149962,10
149964,338
018893,347
018896,349
149974,294
018903,177
543192,65
543193,176
281056,139
543203,294
018918,286
412136,285
543215,255
018928,76
281074,268
543220,307
412151,283
543224,262
046847,207
522015,269
221610,329
543231,275
150016,174
543239,357
150024,58
150026,32
134231,224
281101,313
281102,258
281111,228
150040,259
018975,172
543264,347
281123,216
543268,115
018982,330
412204,307
543281,270
281148,301
150080,268
543300,172
396385,285
150088,220
150089,86
281163,81
412240,262
019025,72
150098,259
543315,27
019028,204
412247,43
019032,276
543322,298
281179,113
019036,115
543330,32
281188,100
150117,100
019047,126
150129,72
543347,258
281208,347
412285,175
412286,325
046869,46
150144,51
543364,353
281221,250
019079,330
412301,320
019087,143
412304,106
019090,181
543385,106
019102,357
543393,113
019109,120
543402,90
281259,58
046877,363
543408,210
543409,268
412338,306
412339,125
440094,125
396404,78
019132,40
412349,257
543422,244
150208,115
412355,363
150212,305
019142,231
412362,245
412364,272
281296,347
003192,268
019157,106
019158,72
441814,125
412377,53
150235,347
019167,32
412384,334
281315,311
150244,32
281317,67
019176,313
374567,338
412399,164
281331,36
412407,239
150265,113
150267,271
412419,43
543492,334
547435,258
543497,64
150284,29
412431,237
150292,54
571182,190
412440,268
019226,301
412443,41
150301,42
281376,177
281377,188
483803,279
150309,335
412455,320
543528,1
150314,306
543531,19
150317,306
019247,50
412464,149
019253,259
412471,97
543547,320
543551,67
281409,313
412483,23
281414,260
019275,285
221666,261
543566,240
527501,162
281424,262
543570,43
418275,347
281429,190
150358,269
150361,25
019292,306
543581,353
412510,131
140307,287
134288,10
281447,106
019304,69
440124,1
150378,140
019308,347
527506,294
281455,307
543600,358
019313,226
412531,167
019322,195
019324,113
571200,72
281475,53
543620,43
019333,177
412551,86
150410,43
150413,273
543631,125
150417,203
412571,81
281500,43
019358,186
418288,100
524387,186
281508,58
412584,258
412586,73
412587,289
067342,240
412592,115
543672,254
412604,15
281533,177
281534,320
543681,120
281541,51
543686,183
019402,51
543692,151
412621,8
543696,278
352760,306
150487,58
543706,329
571215,228
412639,72
543713,259
281573,271
543719,364
019432,25
150508,218
281582,90
019441,285
412658,43
019443,8
019444,311
019446,25
281591,180
019451,258
543740,204
543742,268
019455,329
019456,286
281601,149
281602,110
412676,257
150533,306
281609,336
150538,259
412690,172
412693,32
281625,257
281628,180
150558,10
019491,136
543782,306
150576,250
281649,272
281660,337
019523,72
150599,239
019532,232
412749,347
281679,54
412753,46
281683,46
412757,72
281687,271
150616,46
543836,180
281693,294
412767,268
281696,320
019559,237
150638,298
281711,204
412793,72
281722,98
019579,285
281725,306
412798,25
090645,44
543872,344
281733,81
412807,32
019592,301
178028,46
412813,77
112493,25
150675,53
150677,127
543895,271
019608,272
543897,347
281754,226
150685,65
150686,72
281759,274
281766,48
243569,183
019624,182
412842,20
019631,274
281782,78
150717,1
330955,301
150726,106
281800,144
412873,259
122861,358
412876,339
412878,216
019663,25
515668,87
281809,100
019667,311
480752,31
412887,312
543961,122
281820,22
412894,120
281827,104
281829,43
150763,285
281837,224
543985,7
412914,305
412916,43
543992,265
150779,271
281853,183
019712,243
571264,58
544002,258
019716,26
544009,192
019723,32
281868,46
281878,125
281882,100
150812,198
019742,40
505733,288
412963,259
412966,306
544044,125
150830,125
412975,320
412978,204
549427,204
544052,207
150843,100
544065,311
281924,268
019783,215
281929,33
019786,239
413008,81
221753,204
150872,98
150874,329
150875,331
281950,46
150888,335
019817,46
150893,338
413043,153
413044,54
544120,268
281977,334
544122,347
413056,285
413058,177
544140,11
150930,328
396526,64
413079,276
150943,310
413096,1
019881,22
019888,53
156232,343
019890,357
282037,43
282046,49
413120,346
413124,43
413126,282
544201,97
150986,245
150987,292
019916,32
150989,325
282062,25
282066,315
019923,335
019924,20
151000,97
413146,49
151005,39
544237,24
282098,320
413172,176
396542,306
544246,32
019962,244
527616,178
549462,306
019974,106
218891,303
151051,306
019981,115
544272,306
282130,258
282134,262
282143,59
020001,43
151075,358
020004,335
282150,8
413225,215
544299,204
151084,43
544306,335
413235,181
151092,298
527625,151
413247,177
282176,210
544322,287
020038,329
413260,259
544334,358
151130,180
020059,334
413278,268
151135,279
151138,49
151141,78
020070,125
413287,176
112572,329
025191,357
544365,329
505789,214
282224,352
282225,311
282229,294
282231,330
413320,354
413321,181
544395,259
020111,111
151184,32
413339,72
413341,32
413349,113
413358,32
282287,242
544432,211
020147,259
282296,46
282298,3
544444,306
151231,232
413377,34
151235,240
467675,46
544456,305
151247,40
020177,39
020178,306
020179,49
544471,102
282328,148
413404,266
282336,20
544481,155
151267,145
151268,357
282346,301
413419,222
544495,115
331049,357
413432,316
413435,51
282365,142
282366,284
151299,306
413446,59
544519,51
544522,204
544533,72
020247,342
352900,115
544538,281
020254,317
352901,346
151330,307
413475,263
151334,360
440284,128
151338,126
020268,204
020273,72
151347,235
020276,358
544565,32
511324,285
413497,124
282427,172
151358,61
022498,325
527670,262
544583,358
544590,347
020305,265
413522,310
020307,299
544597,46
151387,49
544605,193
544607,25
151393,232
151394,58
544611,133
020333,207
020334,305
413551,32
413552,241
544629,270
020342,320
020349,343
544638,80
544639,288
544644,192
151432,187
544655,320
151441,295
020371,272
483994,106
413600,183
020395,172
413616,363
020403,298
544695,352
151480,43
282553,141
413626,266
413634,276
527691,183
151492,123
544713,145
413650,347
020438,53
156324,46
151516,187
282591,262
151521,76
413666,255
151524,352
282600,207
020459,36
151537,130
413684,8
413685,78
020470,280
090793,49
413689,126
282618,305
020481,177
020485,268
151558,232
020487,307
413704,25
413709,335
544782,329
544794,115
151585,347
282658,258
282659,313
151589,187
413734,294
413736,64
544811,244
282672,123
282674,128
282680,358
544825,172
020541,365
020553,117
282698,274
151629,311
413779,279
544855,279
544857,306
020570,306
020571,172
221882,120
413791,178
440336,311
151651,46
282724,104
527718,306
151657,97
544876,266
413805,101
151662,202
413810,306
544883,133
282741,299
020598,21
472054,78
413822,113
020608,346
413839,261
282768,202
282772,64
020629,217
151704,125
413852,306
265584,1
368565,270
282790,301
020650,285
413871,280
282804,106
151733,72
282808,266
151739,59
544956,237
151742,51
020671,258
413900,178
282830,316
544975,357
282841,237
282847,311
151781,311
545000,104
545002,164
440359,83
151790,282
545007,109
282871,266
413948,164
282878,178
151807,162
151808,345
413955,313
413959,126
221911,32
020748,8
545039,268
545040,338
151826,100
413971,32
282903,172
151832,46
282912,58
151842,217
151844,320
020774,271
020777,145
020779,218
020781,323
282928,250
151857,338
020788,76
414008,202
020796,8
282942,199
151877,113
545100,271
545101,204
414034,32
020820,46
545111,199
151896,167
545114,78
527759,204
282980,50
020837,288
151911,122
545129,106
151922,232
414068,279
057433,224
414071,353
568082,31
283005,104
414078,187
151938,100
545155,339
283012,51
545162,46
156397,259
003480,259
283028,347
414102,347
151962,200
151965,192
283038,238
484080,254
151970,228
253838,288
020904,284
020906,32
020908,32
283054,341
283055,203
020912,2
020913,138
020915,130
283060,323
414133,284
031248,216
283064,285
020925,282
283070,130
152000,327
545219,316
152004,34
020935,121
414156,359
152019,311
283097,179
414170,306
112719,26
283101,278
545250,42
020965,311
283113,32
020972,187
283118,76
283119,364
283120,187
020979,320
545268,353
414201,127
283131,46
020992,40
414212,40
414216,205
545289,32
283147,162
545292,357
545293,250
283152,125
418563,186
414228,259
505945,259
353028,268
283162,268
283163,294
414236,100
545309,338
021023,20
283168,32
545317,46
152103,90
414249,110
152106,152
021036,175
152111,358
283186,175
283187,165
414261,347
283190,204
152120,277
283203,193
021060,177
293124,268
545353,204
283210,106
441518,125
283216,163
414289,337
545363,219
283222,59
414296,100
118544,330
021088,174
545385,186
287506,201
545390,268
152176,348
414324,285
283254,180
243817,1
283261,183
545407,1
152192,174
283268,186
414343,123
152202,268
283277,274
152208,160
152211,306
283286,364
283290,9
021147,279
545441,203
353051,106
414374,106
021161,180
414379,113
021164,98
021167,245
414385,119
262576,329
152245,3
283318,120
152252,309
414397,3
152255,357
152258,45
545475,301
559364,295
021198,122
021202,176
152281,259
021215,215
021217,32
414435,186
152298,46
021232,46
283380,342
021240,289
156458,58
152326,199
152330,268
331223,104
152333,72
545550,268
136008,260
414481,351
283412,262
414487,240
545564,353
021284,358
414501,173
283432,238
545581,67
283438,178
545583,310
283441,346
414516,274
545594,71
545597,46
021310,180
414529,25
152388,305
484151,93
545612,279
152398,90
283471,262
021338,357
432798,172
414560,106
283495,346
283498,294
414576,313
021361,177
414578,363
021365,177
283516,335
545663,240
283520,255
021378,338
265707,177
021382,151
545678,155
152465,346
021394,349
021396,347
021397,301
021400,338
152482,262
178331,182
283561,183
287559,59
152492,281
331250,321
414638,100
152499,327
021435,32
545730,357
414661,271
545734,177
545735,92
414664,259
021452,258
152525,258
414670,306
414673,314
152530,358
374947,232
414676,92
545749,258
414679,259
414680,148
021465,270
545756,43
021470,43
152543,274
549713,2
414698,330
021483,72
414709,25
414711,92
021496,294
021498,245
545788,342
021503,183
545796,270
549718,72
152582,49
069121,46
283659,358
414736,42
152598,140
414744,295
414750,59
152609,329
545826,97
152618,232
152623,186
283698,224
152628,267
414777,140
021563,268
396811,8
283717,299
152648,32
152649,175
545867,139
021588,110
021592,298
265743,115
414813,1
283743,81
283744,334
414819,334
283748,49
414821,49
021613,306
021614,268
545903,53
283761,123
374974,341
283768,318
545913,200
283772,352
152702,106
545920,276
414852,8
021639,32
414857,304
021644,145
021645,177
331289,320
152731,174
152732,13
152737,237
414882,159
152740,259
545958,228
545959,259
283816,204
283820,257
152749,183
131138,245
152751,245
374984,46
021686,285
152759,46
021688,243
283833,83
545978,342
152771,266
414917,261
152774,365
152776,63
283849,142
021711,277
152785,357
283858,113
414934,258
546011,357
283874,224
152808,76
283881,347
546029,180
283890,3
152823,10
283904,347
546052,275
283910,210
021776,32
021779,51
283928,262
415001,43
131661,204
152866,268
440539,98
283940,262
152870,345
415015,34
415016,311
283945,215
283947,25
415020,97
546095,311
258523,46
152886,311
283963,344
418699,56
415048,353
283977,271
546126,337
021839,182
283984,217
546133,42
415073,245
415076,110
152933,113
021864,195
284015,20
546160,271
152946,306
561128,113
546164,357
021879,358
287636,49
546171,357
284028,90
021889,59
152962,59
284042,163
284043,363
546188,358
021903,202
021905,306
546203,224
415135,306
284064,352
546210,216
021924,49
201498,306
546219,275
546222,106
415153,77
546226,253
153011,287
153013,255
571636,217
415163,62
284097,271
153026,32
284099,40
546245,53
546248,115
284106,285
415179,100
153038,1
415183,192
153040,15
021971,172
546264,200
415194,101
021979,306
415196,183
153055,268
021989,306
021993,121
021994,357
546283,32
284143,315
153072,307
022002,262
022004,258
284152,172
284153,220
546298,240
153083,87
284160,145
153092,240
415238,183
153103,115
153104,76
265816,33
105482,17
546325,353
022051,352
546342,66
153130,45
117988,48
022072,32
284220,43
153150,347
022085,43
022090,32
484279,17
546388,258
025529,224
415325,176
153184,240
284257,296
022118,49
331367,244
069224,57
153205,306
153207,140
546424,97
118579,240
284282,101
546428,204
284286,320
415360,240
153217,210
284292,142
156609,177
284296,357
546444,183
153229,25
022158,204
153231,270
022167,222
022168,174
546463,204
022176,258
415393,22
546475,127
022191,46
415408,258
091080,204
022196,297
284341,127
022199,100
415420,204
284350,117
153279,307
022208,329
284354,109
153283,335
546500,58
022213,111
022215,279
153288,269
415434,357
284365,204
153299,42
153300,285
284375,101
284379,278
022236,72
527994,364
527995,306
415461,125
284400,53
022257,349
003711,159
546556,174
153343,8
153344,43
284421,44
546569,216
284426,357
546577,127
546584,139
003716,213
284445,271
022304,358
546596,237
415530,133
153392,49
284465,311
415538,97
022324,148
116244,174
546622,262
546626,100
022341,285
484321,307
284488,245
546639,177
546642,258
153428,365
546649,180
284509,306
415585,126
546658,258
022371,245
153445,329
546664,111
546667,325
546670,113
153455,282
546674,177
153460,211
284535,49
022396,307
546685,171
284542,190
546687,257
022403,311
284548,279
284552,67
134807,97
546702,183
284560,32
022420,61
022423,10
546717,245
415646,27
415647,180
022432,53
546721,172
153506,32
571718,147
153510,268
284589,183
022446,32
153520,54
284594,8
153524,101
528030,37
546742,27
153527,346
415672,162
153529,97
284605,347
047435,128
153543,244
546760,283
022474,186
022479,258
284628,46
546773,320
022488,225
153563,239
022492,73
546782,13
153568,32
178512,172
153570,358
415716,353
153574,329
284648,358
153578,54
415723,276
415727,269
284658,262
546804,279
415741,364
418816,283
415746,32
415748,253
415750,333
546823,271
284681,115
546826,269
546829,58
069293,46
546832,76
415768,115
284698,279
153631,43
153632,285
022563,148
546854,100
003761,11
112988,22
284715,53
284725,258
415798,172
418825,285
153656,46
546877,60
022596,357
153669,313
022599,210
284749,271
415823,100
546896,262
415828,194
153685,216
284762,333
153692,113
022621,204
022623,100
415840,279
415841,204
022626,164
415843,46
022628,49
134844,279
153709,49
415856,357
546932,32
284789,49
546934,329
222228,177
462527,204
022656,46
415874,268
022660,256
153734,106
415880,200
415882,53
022667,215
415885,25
022671,143
546962,250
546964,218
546965,258
022680,78
528069,235
546976,8
022690,268
153764,25
546983,271
546987,46
022705,204
284851,347
153782,182
153783,301
547000,310
547003,46
284860,264
022718,294
022724,253
547013,121
153803,101
415949,64
284885,279
415958,204
415961,244
022747,138
415964,31
153822,269
415967,46
547041,285
022755,337
022759,53
153832,128
153834,106
415990,139
022775,298
547079,323
153864,49
547081,20
022797,294
022801,269
022802,244
284954,320
547102,148
022816,224
156720,244
547106,92
528091,165
153896,226
245173,335
153901,237
416049,75
022834,295
022842,32
416059,192
571786,55
284991,298
547136,294
547137,270
022850,226
416072,306
156727,49
285005,126
416078,177
285007,204
547155,288
022870,289
416088,78
022874,101
200421,186
375184,215
416098,200
153956,32
416101,25
416104,149
416105,258
022892,262
153966,262
275727,279
153971,269
153973,259
285047,51
153976,258
547196,39
416125,320
547202,176
153994,110
309655,306
285068,175
418882,204
154000,258
416145,357
154004,50
547221,91
547222,2
022935,315
547224,338
025668,298
547227,120
416159,113
285089,312
285096,172
571804,199
416170,124
154028,259
285106,155
022963,304
513417,357
416184,46
022969,259
285114,294
539604,272
416188,245
285120,1
178592,342
022979,145
154053,110
022983,342
154057,237
549965,3
096785,228
154071,313
416220,271
547293,258
547300,311
154087,306
285160,126
023017,100
154090,36
023019,126
547309,145
154095,180
416240,357
023033,259
023034,152
287829,46
416256,298
285192,143
547338,174
222295,171
416269,338
416271,294
285200,163
547345,72
309678,73
154139,43
285212,22
154145,43
222299,336
154148,187
154154,271
154155,35
023084,202
416304,282
285234,183
285235,106
416308,49
416309,169
416311,313
154168,72
154173,280
285250,49
416326,322
285258,106
416331,279
023117,224
416335,32
416337,291
134926,43
023126,276
416343,125
416345,125
154202,177
069391,72
547421,269
440763,241
154213,100
547431,294
285291,306
285293,269
154222,100
547440,92
154230,177
484457,270
511420,338
416384,58
416385,277
285314,274
285325,273
154254,216
416405,306
154263,127
547487,271
023200,117
023201,271
285349,35
285352,46
113095,153
547502,210
572525,71
547504,177
285361,49
416434,97
023230,225
547519,357
416451,125
285388,259
023247,254
023251,81
154324,304
376123,313
416476,202
222330,162
416478,103
154339,298
154342,342
023272,258
416489,330
285418,202
285421,46
154358,329
485237,294
285433,46
154363,46
285437,265
023294,294
547583,338
285451,40
547597,257
547601,90
353411,32
285462,306
547607,127
023320,32
332480,204
416543,72
547617,43
547630,100
154419,239
154420,46
547639,204
416569,199
547645,290
023359,306
285505,358
023369,258
416596,43
131714,365
571876,254
025743,202
285534,180
023406,271
023411,357
285558,125
285568,204
416641,224
285583,306
154515,72
416660,302
023446,100
416663,100
154520,307
547738,279
416668,20
285597,224
285599,357
547744,72
285607,307
285614,278
547759,32
547760,232
005146,139
416700,363
375285,49
285633,21
547783,210
285645,310
547790,307
285651,284
547798,313
154584,152
416730,271
154587,200
285660,49
285661,45
154590,103
285664,38
416739,236
547816,304
416745,46
416746,43
416749,153
154607,266
285681,294
285683,335
416758,259
416765,259
547839,338
266070,307
416774,46
154633,269
547854,268
547858,365
416787,32
154644,127
023575,177
547866,25
023579,337
285727,270
023584,25
023585,117
547875,149
285733,347
285734,10
547886,49
047624,43
416818,303
285751,8
416827,279
547903,232
416837,234
023623,46
154701,245
154705,177
416851,226
154711,20
285788,357
416862,57
416864,143
154721,20
547941,358
285799,306
023656,177
023660,292
023666,46
416885,285
023671,269
547962,97
285820,353
375317,204
003947,174
285832,353
416911,276
023696,100
285844,226
023709,125
154783,285
131725,32
154785,311
416930,51
178715,159
298689,235
548011,306
548014,130
023731,216
154804,268
166642,106
285882,285
023741,277
416960,322
285894,106
113185,179
416968,232
023754,358
498583,32
154830,113
285908,70
154846,268
416991,323
528251,190
023781,224
154854,258
285929,151
571943,8
154861,255
154867,342
417015,163
023802,258
154877,285
417023,180
154880,261
154883,310
154884,62
285957,276
417031,278
285961,142
550103,8
154892,186
023821,258
285967,311
285968,240
417043,67
417044,32
548126,72
417055,92
023840,100
070626,268
285992,280
109907,206
286001,21
417074,106
154931,285
286010,155
091359,338
417085,274
548159,72
286018,66
154947,142
548164,338
286021,193
023879,279
548174,41
178744,79
548179,51
286036,306
023893,313
417111,286
154971,311
286055,279
419790,120
548201,46
548209,306
154994,358
417144,322
548219,252
380510,132
155007,65
023937,259
155012,245
417159,46
286089,330
417164,264
